,Stock_Name,Open,High,Low,Close,Adj Close,Volume,Date
1186,ADTN,19.209999,19.32,18.950001,19.02,18.92737,315900.0,2022-03-24T00:00:00
1187,ADTN,19.059999,19.200001,18.83,18.940001,18.847761,459000.0,2022-03-25T00:00:00
1188,ADTN,18.83,19.27,18.700001,18.98,18.887566,397600.0,2022-03-28T00:00:00
1189,ADTN,19.219999,19.440001,18.950001,19.1,19.006981,496800.0,2022-03-29T00:00:00
1190,ADTN,18.99,19.27,18.299999,18.4,18.310389,417200.0,2022-03-30T00:00:00
1191,ADTN,18.4,18.68,18.389999,18.450001,18.360147,486400.0,2022-03-31T00:00:00
1192,ADTN,18.5,18.74,18.129999,18.4,18.310389,457400.0,2022-04-01T00:00:00
1193,ADTN,18.34,18.530001,18.110001,18.41,18.320341,390900.0,2022-04-04T00:00:00
1194,ADTN,18.51,18.68,18.110001,18.370001,18.280537,458900.0,2022-04-05T00:00:00
1195,ADTN,18.23,18.41,17.6,17.67,17.583944,359700.0,2022-04-06T00:00:00
1196,ADTN,17.77,17.969999,17.52,17.809999,17.723263,364400.0,2022-04-07T00:00:00
1197,ADTN,17.82,17.84,17.42,17.66,17.573994,377000.0,2022-04-08T00:00:00
1198,ADTN,17.51,17.76,17.41,17.43,17.345114,433300.0,2022-04-11T00:00:00
1199,ADTN,17.879999,18.51,17.65,17.700001,17.6138,613700.0,2022-04-12T00:00:00
1200,ADTN,17.75,18.129999,17.719999,18.0,17.912338,321100.0,2022-04-13T00:00:00
1201,ADTN,18.1,18.18,17.780001,17.809999,17.723263,232100.0,2022-04-14T00:00:00
1202,ADTN,17.73,18.0,17.440001,17.92,17.832727,191800.0,2022-04-18T00:00:00
1203,ADTN,17.9,18.25,17.83,18.07,17.981997,387500.0,2022-04-19T00:00:00
1204,ADTN,18.299999,18.559999,18.110001,18.35,18.260633,403500.0,2022-04-20T00:00:00
1205,ADTN,19.25,19.25,18.0,18.07,17.981997,338300.0,2022-04-21T00:00:00
1206,ADTN,17.950001,18.1,17.799999,17.889999,17.802874,349100.0,2022-04-22T00:00:00
1207,ADTN,17.780001,18.18,17.700001,18.139999,18.051655,344500.0,2022-04-25T00:00:00
1208,ADTN,18.07,18.27,17.549999,17.610001,17.524239,411700.0,2022-04-26T00:00:00
1209,ADTN,17.51,17.610001,17.120001,17.200001,17.116234,426900.0,2022-04-27T00:00:00
1210,ADTN,17.309999,17.809999,17.1,17.77,17.683458,204900.0,2022-04-28T00:00:00
1211,ADTN,17.700001,17.9,17.290001,17.389999,17.305307,319600.0,2022-04-29T00:00:00
1212,ADTN,17.389999,17.700001,17.309999,17.700001,17.6138,207100.0,2022-05-02T00:00:00
1213,ADTN,17.68,17.940001,17.530001,17.74,17.653605,420900.0,2022-05-03T00:00:00
1214,ADTN,17.75,17.82,17.129999,17.6,17.514286,441700.0,2022-05-04T00:00:00
1215,ADTN,17.6,17.6,16.299999,16.82,16.738085,840300.0,2022-05-05T00:00:00
1216,ADTN,16.889999,18.469999,16.67,18.34,18.250683,735600.0,2022-05-06T00:00:00
1217,ADTN,18.040001,18.57,17.360001,17.459999,17.374968,444700.0,2022-05-09T00:00:00
1218,ADTN,17.65,17.940001,17.08,17.610001,17.524239,631400.0,2022-05-10T00:00:00
1219,ADTN,17.52,18.02,17.32,17.51,17.424725,387700.0,2022-05-11T00:00:00
1220,ADTN,17.370001,17.49,16.709999,17.25,17.165991,359700.0,2022-05-12T00:00:00
1221,ADTN,17.469999,17.66,17.18,17.58,17.494383,420900.0,2022-05-13T00:00:00
1222,ADTN,17.43,17.59,17.219999,17.27,17.185894,269300.0,2022-05-16T00:00:00
1223,ADTN,17.58,18.5,17.58,18.48,18.389999,359800.0,2022-05-17T00:00:00
1224,ADTN,18.120001,18.440001,17.709999,17.940001,17.940001,385400.0,2022-05-18T00:00:00
1225,ADTN,17.49,18.110001,17.280001,17.99,17.99,392900.0,2022-05-19T00:00:00
1226,ADTN,18.25,18.42,17.49,18.1,18.1,343600.0,2022-05-20T00:00:00
1227,ADTN,18.290001,18.32,17.83,18.059999,18.059999,282200.0,2022-05-23T00:00:00
1228,ADTN,17.950001,18.09,17.620001,18.040001,18.040001,250800.0,2022-05-24T00:00:00
1229,ADTN,18.01,18.93,18.0,18.77,18.77,246200.0,2022-05-25T00:00:00
1230,ADTN,18.76,18.98,18.58,18.67,18.67,247700.0,2022-05-26T00:00:00
1231,ADTN,18.700001,18.98,18.559999,18.870001,18.870001,193100.0,2022-05-27T00:00:00
1232,ADTN,18.74,18.85,18.52,18.530001,18.530001,371300.0,2022-05-31T00:00:00
1233,ADTN,18.58,19.120001,18.559999,18.950001,18.950001,379400.0,2022-06-01T00:00:00
1234,ADTN,18.969999,19.790001,18.940001,19.690001,19.690001,349100.0,2022-06-02T00:00:00
1235,ADTN,19.83,19.85,19.07,19.299999,19.299999,504500.0,2022-06-03T00:00:00
1236,ADTN,19.370001,19.540001,18.98,19.26,19.26,236100.0,2022-06-06T00:00:00
1237,ADTN,19.08,19.360001,19.02,19.33,19.33,185200.0,2022-06-07T00:00:00
1238,ADTN,19.299999,19.440001,19.07,19.26,19.26,230200.0,2022-06-08T00:00:00
1239,ADTN,19.139999,19.33,18.940001,18.959999,18.959999,197200.0,2022-06-09T00:00:00
1240,ADTN,18.65,18.75,18.23,18.360001,18.360001,213600.0,2022-06-10T00:00:00
1241,ADTN,17.959999,18.219999,17.799999,17.98,17.98,345800.0,2022-06-13T00:00:00
1242,ADTN,18.049999,18.25,17.76,18.049999,18.049999,197800.0,2022-06-14T00:00:00
1243,ADTN,18.15,18.639999,18.049999,18.389999,18.389999,284000.0,2022-06-15T00:00:00
1244,ADTN,18.030001,18.049999,17.0,17.43,17.43,418600.0,2022-06-16T00:00:00
1245,ADTN,17.639999,18.24,17.49,17.73,17.73,708200.0,2022-06-17T00:00:00
1246,ADTN,18.040001,18.6,17.879999,18.5,18.5,235900.0,2022-06-21T00:00:00
1247,ADTN,18.309999,18.469999,17.540001,18.059999,18.059999,254300.0,2022-06-22T00:00:00
1248,ADTN,18.059999,18.120001,17.870001,17.99,17.99,317600.0,2022-06-23T00:00:00
1249,ADTN,18.17,18.709999,18.049999,18.469999,18.469999,1343500.0,2022-06-24T00:00:00
1250,ADTN,18.639999,18.73,18.41,18.6,18.6,186600.0,2022-06-27T00:00:00
1251,ADTN,18.68,18.969999,18.34,18.370001,18.370001,147800.0,2022-06-28T00:00:00
1252,ADTN,18.440001,18.530001,17.91,18.0,18.0,362200.0,2022-06-29T00:00:00
1253,ADTN,17.73,17.99,17.49,17.530001,17.530001,926600.0,2022-06-30T00:00:00
1254,ADTN,17.5,18.26,17.42,18.18,18.18,339900.0,2022-07-01T00:00:00
1255,ADTN,17.879999,18.18,17.370001,18.030001,18.030001,373100.0,2022-07-05T00:00:00
1256,ADTN,17.940001,18.959999,17.610001,18.809999,18.809999,917600.0,2022-07-06T00:00:00
